"filename", "language", "JSON", "JSON with Comments", "TypeScript", "PostCSS", "HTML", "SCSS", "JavaScript", "Markdown", "comment", "blank", "total"
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 14, 0, 14, 28
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\angular.json", "JSON", 116, 0, 0, 0, 0, 0, 0, 0, 0, 1, 117
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\package-lock.json", "JSON", 14744, 0, 0, 0, 0, 0, 0, 0, 0, 1, 14745
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\package.json", "JSON", 47, 0, 0, 0, 0, 0, 0, 0, 0, 1, 48
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\app-routing.module.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 0, 2, 36
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\app.component.css", "PostCSS", 0, 0, 0, 74, 0, 0, 0, 0, 8, 14, 96
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\app.component.html", "HTML", 0, 0, 0, 0, 3, 0, 0, 0, 1, 1, 5
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\app.component.spec.ts", "TypeScript", 0, 0, 31, 0, 0, 0, 0, 0, 0, 5, 36
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\app.component.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 2, 11
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\app.module.ts", "TypeScript", 0, 0, 42, 0, 0, 0, 0, 0, 0, 2, 44
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\auth.guard.spec.ts", "TypeScript", 0, 0, 13, 0, 0, 0, 0, 0, 0, 5, 18
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\auth.guard.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\auth.service.ts", "TypeScript", 0, 0, 27, 0, 0, 0, 0, 0, 0, 8, 35
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\autorizacion\login\login.component.css", "PostCSS", 0, 0, 0, 179, 0, 0, 0, 0, 6, 26, 211
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\autorizacion\login\login.component.html", "HTML", 0, 0, 0, 0, 78, 0, 0, 0, 7, 8, 93
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\autorizacion\login\login.component.ts", "TypeScript", 0, 0, 91, 0, 0, 0, 0, 0, 2, 13, 106
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\autorizacion\registro\registro.component.html", "HTML", 0, 0, 0, 0, 164, 0, 0, 0, 10, 12, 186
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\autorizacion\registro\registro.component.scss", "SCSS", 0, 0, 0, 0, 0, 226, 0, 0, 2, 37, 265
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\autorizacion\registro\registro.component.ts", "TypeScript", 0, 0, 107, 0, 0, 0, 0, 0, 0, 13, 120
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\http.service.ts", "TypeScript", 0, 0, 52, 0, 0, 0, 0, 0, 8, 12, 72
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\Publicar\publicar.component.css", "PostCSS", 0, 0, 0, 162, 0, 0, 0, 0, 6, 30, 198
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\Publicar\publicar.component.html", "HTML", 0, 0, 0, 0, 198, 0, 0, 0, 14, 14, 226
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\Publicar\publicar.component.ts", "TypeScript", 0, 0, 170, 0, 0, 0, 0, 0, 5, 23, 198
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\alquilar-casa\alquilar-casa.component.css", "PostCSS", 0, 0, 0, 217, 0, 0, 0, 0, 2, 82, 301
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\alquilar-casa\alquilar-casa.component.html", "HTML", 0, 0, 0, 0, 58, 0, 0, 0, 0, 43, 101
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\alquilar-casa\alquilar-casa.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\alquilar-casa\alquilar-casa.component.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\buscar\buscar.component.css", "PostCSS", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\buscar\buscar.component.html", "HTML", 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 2
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\buscar\buscar.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\buscar\buscar.component.ts", "TypeScript", 0, 0, 8, 0, 0, 0, 0, 0, 0, 3, 11
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\configuracion\configuracion.component.html", "HTML", 0, 0, 0, 0, 85, 0, 0, 0, 3, 9, 97
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\configuracion\configuracion.component.scss", "SCSS", 0, 0, 0, 0, 0, 373, 0, 0, 4, 61, 438
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\configuracion\configuracion.component.ts", "TypeScript", 0, 0, 24, 0, 0, 0, 0, 0, 0, 5, 29
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\dashboard\dashboard.component.css", "PostCSS", 0, 0, 0, 462, 0, 0, 0, 0, 11, 89, 562
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\dashboard\dashboard.component.html", "HTML", 0, 0, 0, 0, 181, 0, 0, 0, 9, 17, 207
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\dashboard\dashboard.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\dashboard\dashboard.component.ts", "TypeScript", 0, 0, 21, 0, 0, 0, 0, 0, 0, 7, 28
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\editarPerfil\editarPerfil.component.html", "HTML", 0, 0, 0, 0, 168, 0, 0, 0, 7, 16, 191
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\editarPerfil\editarPerfil.component.scss", "SCSS", 0, 0, 0, 0, 0, 426, 0, 0, 10, 85, 521
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\editarPerfil\editarPerfil.component.ts", "TypeScript", 0, 0, 94, 0, 0, 0, 0, 0, 2, 14, 110
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\fecha.pipe.ts", "TypeScript", 0, 0, 9, 0, 0, 0, 0, 0, 0, 1, 10
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\inicio-routing.module.ts", "TypeScript", 0, 0, 34, 0, 0, 0, 0, 0, 1, 3, 38
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\inicio.module.ts", "TypeScript", 0, 0, 14, 0, 0, 0, 0, 0, 0, 5, 19
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\navbar\navbar.component.css", "PostCSS", 0, 0, 0, 192, 0, 0, 0, 0, 9, 35, 236
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\navbar\navbar.component.html", "HTML", 0, 0, 0, 0, 39, 0, 0, 0, 0, 23, 62
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\navbar\navbar.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\navbar\navbar.component.ts", "TypeScript", 0, 0, 60, 0, 0, 0, 0, 0, 2, 22, 84
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\perfil\perfil.component.css", "PostCSS", 0, 0, 0, 577, 0, 0, 0, 0, 5, 96, 678
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\perfil\perfil.component.html", "HTML", 0, 0, 0, 0, 250, 0, 0, 0, 11, 19, 280
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\perfil\perfil.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\perfil\perfil.component.ts", "TypeScript", 0, 0, 82, 0, 0, 0, 0, 0, 1, 12, 95
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\qn-somos\qn-somos.component.css", "PostCSS", 0, 0, 0, 515, 0, 0, 0, 0, 13, 101, 629
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\qn-somos\qn-somos.component.html", "HTML", 0, 0, 0, 0, 167, 0, 0, 0, 5, 8, 180
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\qn-somos\qn-somos.component.spec.ts", "TypeScript", 0, 0, 18, 0, 0, 0, 0, 0, 0, 6, 24
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\inicio\qn-somos\qn-somos.component.ts", "TypeScript", 0, 0, 16, 0, 0, 0, 0, 0, 0, 6, 22
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\interface\usuario.interface.ts", "TypeScript", 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\app\localstorage.service.ts", "TypeScript", 0, 0, 32, 0, 0, 0, 0, 0, 0, 5, 37
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\index.html", "HTML", 0, 0, 0, 0, 15, 0, 0, 0, 0, 1, 16
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\main.ts", "TypeScript", 0, 0, 6, 0, 0, 0, 0, 0, 0, 3, 9
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\src\styles.css", "PostCSS", 0, 0, 0, 9, 0, 0, 0, 0, 1, 2, 12
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\tailwind.config.js", "JavaScript", 0, 0, 0, 0, 0, 0, 11, 0, 1, 0, 12
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\tsconfig.app.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 2, 1, 16
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\tsconfig.json", "JSON with Comments", 0, 31, 0, 0, 0, 0, 0, 0, 2, 1, 34
"c:\Users\roble\Documents\ITSES\9no cuatri\Ingenieria en sistemas III\Nestly_frntd\Desktop\Front\Nestly_front\tsconfig.spec.json", "JSON", 13, 0, 0, 0, 0, 0, 0, 0, 2, 1, 16
"Total", "-", 14933, 31, 1092, 2387, 1407, 1025, 11, 14, 172, 1065, 22137